Year,Exchange_Rate,Currency
2001,26.09,Mauritian rupee   (MUR)                     
2002,26.09,Mauritian rupee   (MUR)                     
2003,26.09,Mauritian rupee   (MUR)                     
2004,28.38,Mauritian rupee   (MUR)                     
2005,30.67,Mauritian rupee   (MUR)                     
2006,34.34,Mauritian rupee   (MUR)                     
2007,28.22,Mauritian rupee   (MUR)                     
2008,31.76,Mauritian rupee   (MUR)                     
2009,30.29,Mauritian rupee   (MUR)                     
2010,29.81,Mauritian rupee   (MUR)                     
2011,29.33,Mauritian rupee   (MUR)                     
2012,30.54,Mauritian rupee   (MUR)                     
2013,30.13,Mauritian rupee   (MUR)                     
2014,31.73,Mauritian rupee   (MUR)                     
2015,35.88,Mauritian rupee   (MUR)                     
2016,36.01,Mauritian rupee   (MUR)                     
2017,33.48,Mauritian rupee   (MUR)                     
2018,34.26,Mauritian rupee   (MUR)                     
2019,36.93,Mauritian rupee   (MUR)                     
2020,39.59,Mauritian rupee   (MUR)                     
2000,10.44,Mexican peso   (MXN)                     
2001,10.44,Mexican peso   (MXN)                     
2002,10.44,Mexican peso   (MXN)                     
2003,11.24,Mexican peso   (MXN)                     
2004,11.15,Mexican peso   (MXN)                     
2005,10.98,Mexican peso   (MXN)                     
2006,10.81,Mexican peso   (MXN)                     
2007,10.92,Mexican peso   (MXN)                     
2008,13.83,Mexican peso   (MXN)                     
2009,13.07,Mexican peso   (MXN)                     
2010,12.38,Mexican peso   (MXN)                     
2011,12.68,Mexican peso   (MXN)                     
2012,12.99,Mexican peso   (MXN)                     
2013,13.07,Mexican peso   (MXN)                     
2014,15.16,Mexican peso   (MXN)                     
2015,17.25,Mexican peso   (MXN)                     
2016,18.46,Mexican peso   (MXN)                     
2017,19.66,Mexican peso   (MXN)                     
2018,19.27,Mexican peso   (MXN)                     
2019,18.87,Mexican peso   (MXN)                     
2020,20.12,Mexican peso   (MXN)                     
2000,0.44,New Zealand dollar   (NZD)                     
2001,0.42,New Zealand dollar   (NZD)                     
2002,0.53,New Zealand dollar   (NZD)                     
2003,0.65,New Zealand dollar   (NZD)                     
2004,0.72,New Zealand dollar   (NZD)                     
2005,0.68,New Zealand dollar   (NZD)                     
2006,0.71,New Zealand dollar   (NZD)                     
2007,0.77,New Zealand dollar   (NZD)                     
2008,0.58,New Zealand dollar   (NZD)                     
2009,0.72,New Zealand dollar   (NZD)                     
2010,0.77,New Zealand dollar   (NZD)                     
2011,0.77,New Zealand dollar   (NZD)                     
2012,0.82,New Zealand dollar   (NZD)                     
2013,0.82,New Zealand dollar   (NZD)                     
2014,0.78,New Zealand dollar   (NZD)                     
2015,0.68,New Zealand dollar   (NZD)                     
2016,0.70,New Zealand dollar   (NZD)                     
2017,0.71,New Zealand dollar   (NZD)                     
2018,0.67,New Zealand dollar   (NZD)                     
2019,0.67,New Zealand dollar   (NZD)                     
2020,0.70,New Zealand dollar   (NZD)                     
2000,8.85,Norwegian krone   (NOK)                     
2001,9.01,Norwegian krone   (NOK)                     
2002,6.97,Norwegian krone   (NOK)                     
2003,6.68,Norwegian krone   (NOK)                     
2004,6.04,Norwegian krone   (NOK)                     
2005,6.77,Norwegian krone   (NOK)                     
2006,6.26,Norwegian krone   (NOK)                     
2007,5.41,Norwegian krone   (NOK)                     
2008,7.00,Norwegian krone   (NOK)                     
2009,5.78,Norwegian krone   (NOK)                     
2010,5.89,Norwegian krone   (NOK)                     
2011,5.99,Norwegian krone   (NOK)                     
2012,5.57,Norwegian krone   (NOK)                     
2013,6.11,Norwegian krone   (NOK)                     
2014,7.43,Norwegian krone   (NOK)                     
2015,8.81,Norwegian krone   (NOK)                     
2016,8.62,Norwegian krone   (NOK)                     
2017,8.21,Norwegian krone   (NOK)                     
2018,8.71,Norwegian krone   (NOK)                     
2019,8.80,Norwegian krone   (NOK)                     
2020,8.73,Norwegian krone   (NOK)                     
2000,0.38,Omani rial   (OMR)                     
2001,0.38,Omani rial   (OMR)                     
2002,0.38,Omani rial   (OMR)                     
2003,0.38,Omani rial   (OMR)                     
2004,0.38,Omani rial   (OMR)                     
2005,0.38,Omani rial   (OMR)                     
2006,0.38,Omani rial   (OMR)                     
2007,0.38,Omani rial   (OMR)                     
2008,0.38,Omani rial   (OMR)                     
2009,0.38,Omani rial   (OMR)                     
2010,0.38,Omani rial   (OMR)                     
2011,0.38,Omani rial   (OMR)                     
2012,0.38,Omani rial   (OMR)                     
2013,0.38,Omani rial   (OMR)                     
2014,0.38,Omani rial   (OMR)                     
2015,0.38,Omani rial   (OMR)                     
2016,0.38,Omani rial   (OMR)                     
2017,0.38,Omani rial   (OMR)                     
2018,0.38,Omani rial   (OMR)                     
2019,0.38,Omani rial   (OMR)                     
2020,0.38,Omani rial   (OMR)                     
2000,3.99,Polish zloty   (PLN)                     
2001,3.99,Polish zloty   (PLN)                     
2002,3.84,Polish zloty   (PLN)                     
2003,3.74,Polish zloty   (PLN)                     
2004,2.99,Polish zloty   (PLN)                     
2005,3.26,Polish zloty   (PLN)                     
2006,2.91,Polish zloty   (PLN)                     
2007,2.44,Polish zloty   (PLN)                     
2008,2.96,Polish zloty   (PLN)                     
2009,2.85,Polish zloty   (PLN)                     
2010,3.00,Polish zloty   (PLN)                     
2011,3.42,Polish zloty   (PLN)                     
2012,3.09,Polish zloty   (PLN)                     
2013,3.02,Polish zloty   (PLN)                     
2014,3.51,Polish zloty   (PLN)                     
2015,3.90,Polish zloty   (PLN)                     
2016,4.18,Polish zloty   (PLN)                     
2017,3.48,Polish zloty   (PLN)                     
2018,3.76,Polish zloty   (PLN)                     
2019,3.80,Polish zloty   (PLN)                     
2020,3.69,Polish zloty   (PLN)                     
2000,3.64,Qatari riyal   (QAR)                     
2001,3.64,Qatari riyal   (QAR)                     
2002,3.64,Qatari riyal   (QAR)                     
2003,3.64,Qatari riyal   (QAR)                     
2004,3.64,Qatari riyal   (QAR)                     
2005,3.64,Qatari riyal   (QAR)                     
2006,3.64,Qatari riyal   (QAR)                     
2007,3.64,Qatari riyal   (QAR)                     
2008,3.64,Qatari riyal   (QAR)                     
2009,3.64,Qatari riyal   (QAR)                     
2010,3.64,Qatari riyal   (QAR)                     
2011,3.64,Qatari riyal   (QAR)                     
2012,3.64,Qatari riyal   (QAR)                     
2013,3.64,Qatari riyal   (QAR)                     
2014,3.64,Qatari riyal   (QAR)                     
2015,3.64,Qatari riyal   (QAR)                     
2016,3.64,Qatari riyal   (QAR)                     
2017,3.64,Qatari riyal   (QAR)                     
2018,3.64,Qatari riyal   (QAR)                     
2019,3.64,Qatari riyal   (QAR)                     
2020,3.64,Qatari riyal   (QAR)                     
2000,29.45,Russian ruble   (RUB)                     
2001,29.45,Russian ruble   (RUB)                     
2002,29.45,Russian ruble   (RUB)                     
2003,29.45,Russian ruble   (RUB)                     
2004,27.75,Russian ruble   (RUB)                     
2005,28.78,Russian ruble   (RUB)                     
2006,26.33,Russian ruble   (RUB)                     
2007,24.55,Russian ruble   (RUB)                     
2008,29.39,Russian ruble   (RUB)                     
2009,30.19,Russian ruble   (RUB)                     
2010,30.48,Russian ruble   (RUB)                     
2011,32.20,Russian ruble   (RUB)                     
2012,30.37,Russian ruble   (RUB)                     
2013,32.73,Russian ruble   (RUB)                     
2014,56.24,Russian ruble   (RUB)                     
2015,72.93,Russian ruble   (RUB)                     
2016,60.66,Russian ruble   (RUB)                     
2017,57.60,Russian ruble   (RUB)                     
2018,69.52,Russian ruble   (RUB)                     
2019,61.91,Russian ruble   (RUB)                     
2020,75.46,Russian ruble   (RUB)                     
2000,3.75,Saudi Arabian riyal   (SAR)                     
2001,3.75,Saudi Arabian riyal   (SAR)                     
2002,3.75,Saudi Arabian riyal   (SAR)                     
2003,3.75,Saudi Arabian riyal   (SAR)                     
2004,3.75,Saudi Arabian riyal   (SAR)                     
2005,3.75,Saudi Arabian riyal   (SAR)                     
2006,3.75,Saudi Arabian riyal   (SAR)                     
2007,3.75,Saudi Arabian riyal   (SAR)                     
2008,3.75,Saudi Arabian riyal   (SAR)                     
2009,3.75,Saudi Arabian riyal   (SAR)                     
2010,3.75,Saudi Arabian riyal   (SAR)                     
2011,3.75,Saudi Arabian riyal   (SAR)                     
2012,3.75,Saudi Arabian riyal   (SAR)                     
2013,3.75,Saudi Arabian riyal   (SAR)                     
2014,3.75,Saudi Arabian riyal   (SAR)                     
2015,3.75,Saudi Arabian riyal   (SAR)                     
2016,3.75,Saudi Arabian riyal   (SAR)                     
2017,3.75,Saudi Arabian riyal   (SAR)                     
2018,3.75,Saudi Arabian riyal   (SAR)                     
2019,3.75,Saudi Arabian riyal   (SAR)                     
2020,3.75,Saudi Arabian riyal   (SAR)                     
2000,1.73,Singapore dollar   (SGD)                     
2001,1.85,Singapore dollar   (SGD)                     
2002,1.74,Singapore dollar   (SGD)                     
2003,1.70,Singapore dollar   (SGD)                     
2004,1.63,Singapore dollar   (SGD)                     
2005,1.66,Singapore dollar   (SGD)                     
2006,1.53,Singapore dollar   (SGD)                     
2007,1.44,Singapore dollar   (SGD)                     
2008,1.44,Singapore dollar   (SGD)                     
2009,1.40,Singapore dollar   (SGD)                     
2010,1.29,Singapore dollar   (SGD)                     
2011,1.30,Singapore dollar   (SGD)                     
2012,1.22,Singapore dollar   (SGD)                     
2013,1.27,Singapore dollar   (SGD)                     
2014,1.32,Singapore dollar   (SGD)                     
2015,1.41,Singapore dollar   (SGD)                     
2016,1.45,Singapore dollar   (SGD)                     
2017,1.34,Singapore dollar   (SGD)                     
2018,1.37,Singapore dollar   (SGD)                     
2019,1.35,Singapore dollar   (SGD)                     
2020,1.34,Singapore dollar   (SGD)                     
2000,7.57,South African rand   (ZAR)                     
2001,12.13,South African rand   (ZAR)                     
2002,8.64,South African rand   (ZAR)                     
2003,6.64,South African rand   (ZAR)                     
2004,5.63,South African rand   (ZAR)                     
2005,6.33,South African rand   (ZAR)                     
2006,6.97,South African rand   (ZAR)                     
2007,6.81,South African rand   (ZAR)                     
2008,9.31,South African rand   (ZAR)                     
2009,7.38,South African rand   (ZAR)                     
2010,6.63,South African rand   (ZAR)                     
2011,8.14,South African rand   (ZAR)                     
2012,8.50,South African rand   (ZAR)                     
2013,10.49,South African rand   (ZAR)                     
2014,11.58,South African rand   (ZAR)                     
2015,15.55,South African rand   (ZAR)                     
2016,13.68,South African rand   (ZAR)                     
2017,14.04,South African rand   (ZAR)                     
2018,14.39,South African rand   (ZAR)                     
2019,14.06,South African rand   (ZAR)                     
2020,14.60,South African rand   (ZAR)                     
2000,1.64,Swiss franc   (CHF)                     
2001,1.51,Swiss franc   (CHF)                     
2002,1.39,Swiss franc   (CHF)                     
2003,1.24,Swiss franc   (CHF)                     
2004,1.13,Swiss franc   (CHF)                     
2005,1.31,Swiss franc   (CHF)                     
2006,1.22,Swiss franc   (CHF)                     
2007,1.13,Swiss franc   (CHF)                     
2008,1.06,Swiss franc   (CHF)                     
2009,1.03,Swiss franc   (CHF)                     
2010,0.94,Swiss franc   (CHF)                     
2011,0.94,Swiss franc   (CHF)                     
2012,0.92,Swiss franc   (CHF)                     
2013,0.89,Swiss franc   (CHF)                     
2014,0.99,Swiss franc   (CHF)                     
2015,0.99,Swiss franc   (CHF)                     
2016,1.02,Swiss franc   (CHF)                     
2017,0.98,Swiss franc   (CHF)                     
2018,0.98,Swiss franc   (CHF)                     
2019,0.97,Swiss franc   (CHF)                     
2020,0.89,Swiss franc   (CHF)                     
2000,6.27,Trinidadian dollar   (TTD)                     
2001,6.24,Trinidadian dollar   (TTD)                     
2002,6.29,Trinidadian dollar   (TTD)                     
2003,6.27,Trinidadian dollar   (TTD)                     
2004,6.27,Trinidadian dollar   (TTD)                     
2005,6.28,Trinidadian dollar   (TTD)                     
2006,6.30,Trinidadian dollar   (TTD)                     
2007,6.32,Trinidadian dollar   (TTD)                     
2008,6.29,Trinidadian dollar   (TTD)                     
2009,6.33,Trinidadian dollar   (TTD)                     
2010,6.41,Trinidadian dollar   (TTD)                     
2011,6.42,Trinidadian dollar   (TTD)                     
2012,6.42,Trinidadian dollar   (TTD)                     
2013,6.45,Trinidadian dollar   (TTD)                     
2014,6.38,Trinidadian dollar   (TTD)                     
2015,6.42,Trinidadian dollar   (TTD)                     
2016,6.75,Trinidadian dollar   (TTD)                     
2017,6.76,Trinidadian dollar   (TTD)                     
2018,6.78,Trinidadian dollar   (TTD)                     
2019,6.77,Trinidadian dollar   (TTD)                     
2020,6.73,Trinidadian dollar   (TTD)                     
2000,3.67,U.A.E. dirham   (AED)                     
2001,3.67,U.A.E. dirham   (AED)                     
2002,3.67,U.A.E. dirham   (AED)                     
2003,3.67,U.A.E. dirham   (AED)                     
2004,3.67,U.A.E. dirham   (AED)                     
2005,3.67,U.A.E. dirham   (AED)                     
2006,3.67,U.A.E. dirham   (AED)                     
2007,3.67,U.A.E. dirham   (AED)                     
2008,3.67,U.A.E. dirham   (AED)                     
2009,3.67,U.A.E. dirham   (AED)                     
2010,3.67,U.A.E. dirham   (AED)                     
2011,3.67,U.A.E. dirham   (AED)                     
2012,3.67,U.A.E. dirham   (AED)                     
2013,3.67,U.A.E. dirham   (AED)                     
2014,3.67,U.A.E. dirham   (AED)                     
2015,3.67,U.A.E. dirham   (AED)                     
2016,3.67,U.A.E. dirham   (AED)                     
2017,3.67,U.A.E. dirham   (AED)                     
2018,3.67,U.A.E. dirham   (AED)                     
2019,3.67,U.A.E. dirham   (AED)                     
2020,3.67,U.A.E. dirham   (AED)                     
2000,1.49,U.K. pound   (GBP)                     
2001,1.45,U.K. pound   (GBP)                     
2002,1.61,U.K. pound   (GBP)                     
2003,1.78,U.K. pound   (GBP)                     
2004,1.93,U.K. pound   (GBP)                     
2005,1.72,U.K. pound   (GBP)                     
2006,1.96,U.K. pound   (GBP)                     
2007,2.00,U.K. pound   (GBP)                     
2008,1.46,U.K. pound   (GBP)                     
2009,1.62,U.K. pound   (GBP)                     
2010,1.54,U.K. pound   (GBP)                     
2011,1.55,U.K. pound   (GBP)                     
2012,1.61,U.K. pound   (GBP)                     
2013,1.65,U.K. pound   (GBP)                     
2014,1.56,U.K. pound   (GBP)                     
2015,1.48,U.K. pound   (GBP)                     
2016,1.23,U.K. pound   (GBP)                     
2017,1.35,U.K. pound   (GBP)                     
2018,1.27,U.K. pound   (GBP)                     
2019,1.31,U.K. pound   (GBP)                     
2020,1.34,U.K. pound   (GBP)                     
2000,1.00,U.S. dollar   (USD)                     
2001,1.00,U.S. dollar   (USD)                     
2002,1.00,U.S. dollar   (USD)                     
2003,1.00,U.S. dollar   (USD)                     
2004,1.00,U.S. dollar   (USD)                     
2005,1.00,U.S. dollar   (USD)                     
2006,1.00,U.S. dollar   (USD)                     
2007,1.00,U.S. dollar   (USD)                     
2008,1.00,U.S. dollar   (USD)                     
2009,1.00,U.S. dollar   (USD)                     
2010,1.00,U.S. dollar   (USD)                     
2011,1.00,U.S. dollar   (USD)                     
2012,1.00,U.S. dollar   (USD)                     
2013,1.00,U.S. dollar   (USD)                     
2014,1.00,U.S. dollar   (USD)                     
2015,1.00,U.S. dollar   (USD)                     
2016,1.00,U.S. dollar   (USD)                     
2017,1.00,U.S. dollar   (USD)                     
2018,1.00,U.S. dollar   (USD)                     
2019,1.00,U.S. dollar   (USD)                     
2020,1.00,U.S. dollar   (USD)                     
