Country,Code,Remittance_Percent_GDP_2000,Remittance_Percent_GDP_2001,Remittance_Percent_GDP_2002,Remittance_Percent_GDP_2003,Remittance_Percent_GDP_2004,Remittance_Percent_GDP_2005,Remittance_Percent_GDP_2006,Remittance_Percent_GDP_2007,Remittance_Percent_GDP_2008,Remittance_Percent_GDP_2009,Remittance_Percent_GDP_2010,Remittance_Percent_GDP_2011,Remittance_Percent_GDP_2012,Remittance_Percent_GDP_2013,Remittance_Percent_GDP_2014,Remittance_Percent_GDP_2015,Remittance_Percent_GDP_2016,Remittance_Percent_GDP_2017,Remittance_Percent_GDP_2018,Remittance_Percent_GDP_2019
Faroe Islands,FRO,4.05874085,3.401720238,3.148091218,2.970525863,2.915341785,4.646524171,4.487682827,4.767318894,5.614565117,6.116301594,6.308880892,6.359854343,0,0,0,0,0,0,0,0
Equatorial Guinea,GNQ,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,LBY,0.023516988,0.02931686,0.034176534,0.030458061,0.030191133,0.031689595,0.029111056,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SGP,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,TCD,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,TKM,,,,,,,0.140123148,0.239257772,0.258412367,0.166614016,0.156311174,0.119042187,0.105504995,0.10204721,0.068927155,0.044693094,0.024882892,0.010546775,0.004906118,0.002210852
Angola,AGO,,,,,,0,0,0,0.092709835,0.000230927,0.021446474,0.000183157,0.031509531,0.026799391,0.021254994,0.009565679,0.003943727,0.001161277,0.001558162,0.003853256
Papua New Guinea,PNG,0.205220394,0.192289983,0.187439695,0.196003172,0.242583739,0.140704343,0.052807993,0.079856458,0.062981489,0.040746393,0.024572252,0.068389254,0.066935764,0.067168052,0.045126269,0.01815795,0.012978807,0.018741542,0.015225551,0.012082593
Kuwait,KWT,,,,,,0,0,0,0,0,0.004165776,0.003657769,0.001501616,0.002425608,0.002360871,0.029908966,0.003648814,0.019014394,0.020057829,0.018870034
Chile,CHL,0.017081737,0.016765304,0.01778114,0.015599498,0.011692323,0,0,0,0,0.030128316,0.028519091,0.028113705,0.02696519,0.025543156,0.023264115,0.024185158,0.025775066,0.024019287,0.023475637,0.024830485
United States,USA,0.042868239,0.042648612,0.041786987,0.040774137,0.038759661,0.036780949,0.036685795,0.036113002,0.036457941,0.039726117,0.03955429,0.039272756,0.038914596,0.039398626,0.037102409,0.036066957,0.033768869,0.032477136,0.032267829,0.031371854
Macao,MAC,,,0.632418855,0.578919731,0.501114453,0.437090676,0.372896087,0.294935941,0.245393086,0.224117055,0.16590094,0.131066512,0.108607497,0.094417097,0.067145291,0.087721705,0.061192347,0.050391035,0.041230012,0.039084891
Saudi Arabia,SAU,,,,,,0.028577834,0.028018032,0.029682014,0.041590616,0.049965288,0.044770299,0.03631097,0.033414186,0.035997371,0.036134577,0.04515482,0.047682574,0.042227777,0.042581738,0.042123998
Oman,OMN,0.199923593,0.200553684,0.193676095,0.180328324,0.15753576,0.125512238,0.104825705,0.092696571,0.064052892,0.080622077,0.068546129,0.057478425,0.050988313,0.049661249,0.048349471,0.057017768,0.059613297,0.055268638,0.048893728,0.05110825
Canada,CAN,0.074460178,0.082706871,0.083523121,0.075071018,0.080614655,0.079588271,0.082295229,0.080164982,0.083671656,0.08703789,0.074143671,0.068439567,0.068618655,0.072378451,0.074833437,0.081866248,0.08438019,0.076893949,0.0752426,0.075321563
Maldives,MDV,0.351869961,0.209510595,0.224316836,0.191251008,0.236389175,0.194028097,0.177755162,0.424653768,0.27581986,0.192329391,0.122062735,0.10804466,0.109051624,0.10029667,0.093851664,0.088662223,0.087362473,0.08449077,0.079585261,0.078493257
Japan,JPN,0.015824115,0.029035287,0.027383601,0.018245693,0.016065437,0.019030559,0.025979922,0.030650046,0.034386868,0.030480129,0.029551578,0.034620271,0.040939713,0.045849168,0.076981324,0.075751597,0.077814502,0.091291402,0.088186161,0.086650216
Turkey,TUR,1.662395483,1.380909116,0.805816476,0.2317284,0.196636613,0.270191101,0.329050218,0.307630287,0.316563245,0.282469965,0.234107764,0.224497331,0.213614943,0.198479192,0.185206362,0.161399178,0.136369967,0.122002859,0.144146084,0.106379041
Gabon,GAB,0.119098182,0.106782626,0.053351309,0.091975089,0.088187526,0.115082996,0,0.115688773,0.132641472,0.11430224,0.267376955,0.119669572,0.131542496,0.093926117,0.161872131,0.128331391,0.131618555,0.123634791,0.109463487,0.109384555
Argentina,ARG,0.030380901,0.070562818,0.211442421,0.214300875,0.189350127,0.217417891,0.232474118,0.210933765,0.195029381,0.188764794,0.152091368,0.131540527,0.105778682,0.096916675,0.096015201,0.083133102,0.070234441,0.074567446,0.097858794,0.118598077
Hong Kong,HKG,0.078953606,0.090225551,0.072455738,0.074165178,0.141843226,0.163441678,0.151926892,0.149749799,0.162052064,0.162484593,0.148518539,0.141496676,0.139670277,0.130664352,0.127787649,0.125006794,0.124515593,0.128031037,0.117385614,0.124304785
Australia,AUS,0.124832803,0.128640446,0.118009329,0.13967606,0.13465176,0.135621178,0.136027849,0.157291314,0.144784784,0.143850129,0.162674303,0.175368756,0.155567965,0.151593778,0.156192325,0.16088341,0.170149305,0.150612836,0.129907308,0.125464678
China,CHN,0.062581744,0.090264586,0.160012947,0.278586119,0.339644071,0.145980386,0.156950792,0.192463945,0.198866703,0.18051795,0.224013042,0.219405035,0.200013634,0.185886626,0.285523157,0.299276925,0.239318233,0.232940938,0.174925688,0.128111997
Ireland,IRL,0.252233423,0.223481201,0.247060725,0.205243766,0.21343457,0.242007304,0.232494027,0.218448564,0.230470174,0.243020992,0.296305861,0.31812262,0.308908683,0.30292811,0.280317912,0.207055978,0.192112366,0.176269259,0.161575704,0.147190302
United Kingdom,GBR,0.306017952,0.302418234,0.294091501,0.277366474,0.246193485,0.238675567,0.225634629,0.211945437,0.205211033,0.217335602,0.19952634,0.191700361,0.18286555,0.172621954,0.161003135,0.170602138,0.170139713,0.161837065,0.153633249,0.148890577
Norway,NOR,0.157929462,0.160353876,0.170124628,0.171154042,0.17578526,0.163581785,0.153027086,0.153808793,0.148181925,0.163512945,0.158591342,0.153525911,0.150445622,0.151399375,0.152474371,0.15783826,0.16093543,0.154564722,0.14744796,0.152067374
Brazil,BRA,0.205912189,0.259024993,0.394476177,0.409564466,0.420206786,0.314632464,0.296771617,0.236613774,0.214797278,0.17331285,0.139564554,0.122872909,0.112935455,0.109902437,0.107814144,0.160741696,0.152574833,0.130785576,0.153029231,0.171136632
Uruguay,URY,,2.89E-05,0.264969054,0.512661334,0.510700586,0.441980182,0.454224117,0.4121044,0.355368645,0.319235916,0.310022606,0.268618531,0.178685801,0.171817068,0.170925227,0.169438268,0.158016147,0.170286159,0.17663742,0.183357177
Spain,ESP,0.108673805,0.111536846,0.10566049,0.099429907,0.094770082,0.09843987,0.101763733,0.11388045,0.113238147,0.102623561,0.112334043,0.115924129,0.158052476,0.224081198,0.228594185,0.223693774,0.213638107,0.229492976,0.23603986,0.230214707
New Zealand,NZL,0.409135171,0.406141084,0.348986547,0.329079904,0.310160752,0.306865011,0.300060879,0.279652917,0.316501682,0.27274581,0.252872757,0.27055243,0.262068735,0.240556989,0.265807115,0.298620074,0.279487024,0.260928816,0.245190374,0.237657677
Cayman Islands,CYM,,,,,,,0,0,0,0,0,0,0,0,0,0,0.275132888,0.301650286,0.258143205,0.238361647
Israel,ISR,0.137447389,0.149248069,0.137219135,0.134453656,0.219335453,0.264193614,0.317077794,0.323732075,0.290470192,0.244338177,0.24423071,0.227803936,0.266318692,0.261297979,0.277054318,0.284250598,0.302369771,0.281057598,0.275741508,0.241225053
South Africa,ZAF,0.238089858,0.231751824,0.232211285,0.222987149,0.204784862,0.238030407,0.254724658,0.264632652,0.273283107,0.291296164,0.284953502,0.278186671,0.273642397,0.264606752,0.260299571,0.259823727,0.254906524,0.249993097,0.252259376,0.253266687
Portugal,PRT,0.218701444,0.281585891,0.230356847,0.232928861,0.203787842,0.196063283,0.211010341,0.253945143,0.244303362,0.245459479,0.217292174,0.220402203,0.213279264,0.197230085,0.190534907,0.185246906,0.205868445,0.22209825,0.22503996,0.257859761
Netherlands,NLD,0.102247643,0.111953828,0.102651295,0.193622014,0.197556024,0.183732839,0.211721143,0.192355974,0.173956064,0.197347737,0.203182744,0.197850062,0.195495327,0.184580035,0.166404809,0.30030008,0.275660203,0.267668087,0.271039385,0.264175552
Kazakhstan,KAZ,0.368863212,0.383878364,0.451556782,0.136856071,0.132966722,0.108574816,0.103192421,0.136377271,0.094101491,0.171887511,0.15235412,0.093293645,0.136051344,0.144275579,0.181279479,0.159592265,0.279844172,0.335972108,0.344618824,0.278573143
Botswana,BWA,0.320314533,0.326209844,0.350687968,0.363562942,0.878109958,1.187071363,1.024464413,0.842774188,0.42780169,0.148133164,0.174566998,0.132946294,0.125891089,0.241611445,0.283820928,0.208352171,0.157368941,0.223816405,0.237417709,0.29241575
Finland,FIN,0.376056802,0.379164069,0.341461348,0.307332765,0.338334086,0.338010891,0.329540822,0.314759601,0.337085049,0.342883396,0.358700921,0.274689785,0.333761844,0.358742297,0.330529143,0.369166928,0.357828854,0.356174229,0.304895648,0.29638556
Qatar,QAT,,,,,,0,0,0,0,0,0,0.341901627,0.429953243,0.289036591,0.24178802,0.270241148,0.249499759,0.413369146,0.254743003,0.327943803
Greece,GRC,1.685818087,1.479235613,1.079365248,0.775069835,0.516662846,0.492230853,0.564584681,0.779672597,0.758003831,0.612767092,0.504920426,0.419975744,0.281335255,0.337429202,0.312341586,0.260772858,0.216447367,0.200805761,0.230831287,0.32939088
Switzerland,CHE,0.355534968,0.409446189,0.395072988,0.422321257,0.418055456,0.409344441,0.404500272,0.363825987,0.388341688,0.419494744,0.41340404,0.362203357,0.349716256,0.341924878,0.327638781,0.358467178,0.362865381,0.367904661,0.346621993,0.329923685
Denmark,DNK,0.40601558,0.423943908,0.43936439,0.431265203,0.427808501,0.251861567,0.261684616,0.257715589,0.297628926,0.317227729,0.287416469,0.334266118,0.361377978,0.398958981,0.420127069,0.41571444,0.398259774,0.395774792,0.385469213,0.381553429
Iraq,IRQ,,,,,,1.423484257,0.59702045,0.003489535,0.053869472,0.136130478,0.127565825,0.120054053,0.124310511,0.309839415,0.319330125,0.602311715,0.592067986,0.570959789,0.349410508,0.386271645
Zambia,ZMB,,,,0.740538287,0.778000252,0.634551414,0.452148922,0.421855142,0.380746682,0.269200669,0.215426137,0.197262178,0.285706887,0.192530588,0.214805099,0.221382797,0.183527454,0.361929112,0.406533517,0.421555761
Korea,KOR,0.785087092,0.824638386,0.818626079,0.836068748,0.748283789,0.556251368,0.460446462,0.439607545,0.666269463,0.635579388,0.511657113,0.526817635,0.515406568,0.472382745,0.442863256,0.440989083,0.434874313,0.401896298,0.413086246,0.435169085
Malaysia,MYS,0.365038257,0.395656009,0.431352799,0.518185444,0.642783009,0.778193154,0.839305342,0.804057763,0.575819248,0.559124709,0.432491586,0.406607861,0.41145935,0.440294098,0.467227233,0.545443715,0.532411587,0.516728993,0.469893435,0.449206849
Germany,DEU,0.185446894,0.199734218,0.224963211,0.230292546,0.231936833,0.241192552,0.2501222,0.285496538,0.294198577,0.363318152,0.376545334,0.409600694,0.414958862,0.439240364,0.439642871,0.464153423,0.438285379,0.42706649,0.426260281,0.473205301
Namibia,NAM,0.233567949,0.237668244,0.225581537,0.239342752,0.220820438,0.24141395,0.205489003,0.177408722,0.15757717,0.855939177,0.6054175,0.628864173,0.614281763,0.532272388,0.649129347,0.411759629,0.620027026,0.374500767,0.392299069,0.483063152
Iran,IRN,0.489088099,0.537521057,0.661603354,0.76720304,0.543033757,0.455725438,0.387534441,0.318679232,0.270410426,0.257446604,0.242600971,0.229008329,0.222085497,0.288946295,0.307381523,0.345498087,0.318194315,0.298644699,0.451832789,0.515013819
Italy,ITA,0.156448255,0.16558886,0.178850244,0.192052908,0.204563988,0.220268007,0.209240065,0.207901946,0.306596607,0.321337905,0.373714459,0.380945961,0.439185483,0.440670129,0.467745755,0.523386892,0.507195639,0.497824872,0.473414524,0.521644281
Ethiopia,ETH,0.644944838,0.222488067,0.420171887,0.538866604,1.320109902,1.399221469,1.126594271,1.815735658,1.428667802,0.806482761,1.457028567,1.684799193,1.441584553,1.748295051,3.230184878,1.682919868,1.03939582,0.481075407,0.517774816,0.55367514
Cote d'Ivoire,CIV,1.110577449,1.035539728,0.968080632,0.923039986,0.959941119,0.955074856,0.936816263,0.907863931,0.821122944,1.297819935,1.500844039,1.562562599,1.370284503,1.23038314,1.094953643,0.734223988,0.713938342,0.59634834,0.572381204,0.56080225
Sweden,SWE,0.166569626,0.238529151,0.191912352,0.406000983,0.414370878,0.461861935,0.530636951,0.652506508,0.791084127,0.908961694,0.81905508,0.763758725,0.777125668,0.783122403,0.783781998,0.672470105,0.547037024,0.574660182,0.553421867,0.599473732
Trinidad and Tobago,TTO,0.467235978,0.463462771,0.878081666,0.76777063,0.654353914,0.578140201,0.49647889,0.505507442,0.339054962,0.570097319,0.410236536,0.636337315,0.538694527,0.532224757,0.524446093,0.621809612,0.648445573,0.603484618,0.585763485,0.617293258
Russia,RUS,0.192503071,0.321723202,0.270929071,0.258790698,0.37338201,0.449801446,0.385924046,0.359029722,0.34542448,0.417542541,0.344282239,0.298313388,0.262090344,0.294477155,0.377640905,0.506306262,0.523867341,0.52312306,0.560375807,0.618239895
Turks and Caicos Islands,TCA,,,,,,0,0,0,0,0,0,0,0,0,0.85200994,0.642521256,0.723229748,0.754827972,0.672122518,0.624839341
Austria,AUT,0.91693057,0.898966025,0.930429548,0.953834838,0.837804469,0.732181782,0.749161497,0.750112251,0.741308643,0.775086573,0.761302288,0.754036599,0.739619458,0.758368508,0.733015867,0.749993472,0.729981163,0.710447521,0.68321146,0.684221995
Tanzania,TZA,0.059808829,0.11230599,0.084853417,0.058459336,0.082744429,0.105257088,0.082471919,0.116562596,0.131775935,0.136950281,1.075419709,1.18175756,0.983943685,0.836090917,0.779517819,0.818446347,0.808717982,0.756378446,0.724356451,0.709061803
Iceland,ISL,0.396139525,0.477799889,0.695084296,0.428554683,0.440962308,0.390275541,0.4597043,0.50808755,0.664629221,0.714957823,0.985796488,0.99148735,1.04757961,1.285829704,1.217025178,1.235331733,0.998492057,0.752935267,0.652933568,0.731928517
World,WLD,0.374416401,0.407917715,0.452497957,0.495751422,0.505981132,0.539479942,0.575031606,0.608862052,0.637801576,0.645782453,0.64126427,0.648303176,0.666698415,0.688320138,0.717329066,0.754098694,0.729237155,0.738563246,0.74922131,0.762560645
Palau,PLW,,,,,,0.774458511,0.801624681,0.768986504,0.80926365,0.848177577,0.906439807,0.999066866,1.111243454,1.067277556,0.917885664,0.810722637,0.799867654,0.760648672,0.77603086,0.810966215
Mauritania,MRT,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1.142022445,0.856502051,0.848071064
Costa Rica,CRI,0.905678752,1.242120979,1.511847502,1.857827608,1.717013103,2.097469732,2.259053862,2.29840794,1.963423849,1.66882417,1.409209523,1.216529083,1.190605712,1.170565354,1.141803897,0.977976175,0.926850348,0.925980262,0.855862182,0.86531405
Panama,PAN,0.133288741,0.58470582,0.651054172,0.779904678,0.725352903,0.791479677,1.656407934,1.668389668,1.502630283,1.242779543,1.392648852,1.06151726,1.016332053,1.011844324,1.515181866,1.024554554,0.867792193,0.857448149,0.828417193,0.869699687
Cameroon,CMR,0.218616437,0.162147719,0.253192627,0.517192634,0.592073915,0.429046959,0.671331154,0.748209051,0.61346435,0.708626887,0.439335082,0.747366579,0.722981728,0.754476451,0.809778979,0.781498579,0.823900491,0.904905291,0.862028082,0.911496439
France,FRA,0.651096238,0.667960171,0.709323034,0.66459568,0.630635071,0.646824262,0.670028473,0.661836843,0.68824746,0.730994249,0.752977612,0.80178286,0.844554502,0.868431418,0.889091899,0.98707702,0.97286808,0.961260659,0.964606342,0.98830308
Indonesia,IDN,0.721241486,0.651928886,0.643419008,0.634107308,0.726653829,1.895843189,1.569616108,1.428528666,1.3315993,1.258924757,0.915919025,0.775387463,0.785753678,0.834434842,0.959926227,1.122044621,0.955775529,0.885128404,1.076048273,1.042488266
Algeria,DZA,1.441858968,1.223862191,1.885119805,2.578692814,2.88283791,0.164731474,0.161500749,0.073349142,0.060603211,0.109566221,0.121948122,0.101428296,0.102765859,0.099926791,1.147019478,1.203400047,1.242874372,1.053448704,1.131601367,1.043387242
Poland,POL,0.868659088,0.818729713,0.846427173,1.048537264,1.851748908,2.113708873,2.462408066,2.439931116,1.963047549,1.858836202,1.607221898,1.470373148,1.412370537,1.431241313,1.376647982,1.430269911,1.431139536,1.316786914,1.210740768,1.091024273
Slovenia,SVN,0.997061176,0.9494015,0.905495928,0.778478924,0.758104413,0.721143304,0.707669656,0.667010256,0.684471726,0.344380698,0.341491379,0.408316961,0.534745071,0.64890544,0.747693507,0.927140513,1.010310281,1.035763919,1.070294271,1.126940525
Guinea,GIN,0.03894205,0.308042677,0.514880583,3.222048329,1.145385216,1.415355269,0.699048945,0.239894899,0.883377614,0.774612762,0.674986751,0.950607163,0.868023137,1.110353202,1.383222853,1.484868119,0.606922411,0.432556271,0.23977336,1.170136391
Sierra Leone,SLE,1.122076748,0.569964409,1.740584842,1.868167862,1.706193268,0.147537917,0.828721981,1.944587315,0.901176463,1.462814551,1.715210753,1.998663771,1.69743328,1.415769119,1.244828316,1.141665016,1.274326846,1.292682228,1.519552165,1.285389079
Peru,PER,1.386930755,1.447643938,1.287721791,1.478775356,1.696473842,1.893315884,2.072910746,2.085538026,2.027069619,1.993576062,1.717568742,1.570176087,1.447167998,1.345713969,1.313087423,1.435714725,1.50283872,1.446035418,1.448841263,1.455730657
Antigua and Barbuda,ATG,2.098691287,2.957803174,1.748832334,1.91175944,1.913782633,1.789457639,1.669373642,1.58317581,1.593232221,1.681854642,1.758306491,1.783750822,1.738093436,1.788258822,2.566804883,2.337441865,1.858969167,1.636267572,1.538977853,1.486555959
Seychelles,SYC,0.513760492,0.287797344,0.28385135,0.68798048,0.811169846,1.316619308,1.305521635,0.461319691,0.326904368,1.902705239,1.791555434,2.370172361,1.666537886,0.969337386,1.122551525,1.33751703,1.548172009,1.420887864,1.432128988,1.495416364
Thailand,THA,1.342476024,1.041133978,1.027540344,1.05551828,0.938065835,0.626996141,0.601267516,0.621751959,0.651517095,1.351742703,1.299647422,1.417300085,1.422883107,1.566581085,1.6016408,1.468905448,1.516821337,1.472557147,1.473730511,1.499669833
Benin,BEN,2.439672214,2.265660584,1.814535045,1.035679642,1.019616373,2.237318325,2.781784043,2.947635053,2.123711151,1.298511882,1.46370289,1.610217905,1.864795595,1.987566799,2.293338515,1.88309227,1.875687165,1.54134891,1.394586885,1.507767335
Czech Republic,CZE,0.475454909,0.37821575,0.404721171,0.493269278,1.01983311,0.977456492,1.025985692,0.960673993,0.47903913,0.576604358,0.587872114,0.607377605,0.67468425,0.820974219,1.255386117,1.422530823,1.592884868,1.639863891,1.581035941,1.539746823
Burundi,BDI,,,,,0.004565273,0.006405991,0.000900832,0.014005975,0.226153089,1.58478021,1.697669016,2.033399846,1.990035088,1.983968525,2.079345778,1.644155807,1.056751739,1.063122645,1.591360951,1.604371685
Sudan,SDN,5.227854536,5.610264236,6.604590361,6.933951523,6.53828241,2.653348272,2.23555253,2.178068957,2.917157252,2.791180389,2.217657641,1.423715731,1.235082234,1.209615623,0.820583382,0.234867332,0.290529648,0.473010558,1.231698977,1.619565978
Solomon Islands,SLB,1.029474343,1.105926105,0.930868946,1.10095991,2.187184751,1.501866511,1.994110885,2.036813265,1.30751137,1.700471552,1.686190814,1.612350592,1.739979529,1.606615741,1.223108294,1.4221129,1.471307052,1.100499634,1.263751305,1.622333208
Lao PDR,LAO,0.038123888,0.039272165,0.041480687,0.037847067,0.033978111,0.030341151,0.122715817,0.146904741,0.326504052,0.644211901,0.586075196,1.260655772,1.991774856,1.427177008,1.417257653,1.314847102,1.198061353,1.440143109,1.336094356,1.625111148
Estonia,EST,0.071172893,0.176070363,0.259736739,0.518416267,1.374117538,1.805957626,2.305028068,1.698698385,1.708276748,1.722292413,1.813987018,1.874988335,1.986294883,2.234922954,2.031576437,1.983970436,2.005324008,1.878704992,1.863081542,1.725615111
Malta,MLT,0.429954401,0.316266205,0.474262363,0.473436801,5.234744295,3.461287622,3.080348071,2.893071942,2.909247214,2.988637896,2.540593904,2.356332379,2.114810862,2.33023451,2.174210787,2.473983569,2.145017673,2.031870038,1.860191145,1.72824526
Paraguay,PRY,1.713019998,1.647871819,1.37154565,1.423674014,1.371508249,1.502211848,2.501967684,1.908494837,1.473115373,1.687720207,1.504839811,1.601689109,1.904407895,1.612570462,1.254743079,1.528913042,1.820079186,1.80544981,1.697606848,1.756908394
Cyprus,CYP,0.450502585,0.748712291,0.180914059,0.218691709,0.44681972,0.568626066,0.520660626,0.593172047,3.406833649,2.287162047,3.348828123,2.686369875,2.406535827,1.803278773,1.395216098,1.501069083,1.868781394,1.980712354,2.059126327,1.757646551
Tuvalu,TUV,,32.21111155,42.34249346,27.85091147,22.57500175,22.58344133,15.99568772,20.73505585,19.68775969,17.81151719,12.31762163,11.83803887,10.18241904,4.444325365,3.719957101,2.914781696,2.517209188,2.477211668,2.247304166,1.907237647
Mozambique,MOZ,0.650581997,0.774594247,0.925749223,1.102236519,0.753736182,0.689433412,0.872109182,0.950983887,0.921807684,0.932691502,1.042601508,0.901639584,1.064824815,0.897891602,0.877535718,0.89573954,0.782212408,1.951245392,1.994293348,1.959053093
Slovak Republic,SVK,0.061007264,0.073159966,0.069423634,0.908489957,1.225805436,1.928642839,1.899972327,1.921843553,2.040783304,1.877999644,1.761574235,1.769412471,2.038608869,2.095817885,2.367477012,2.417087385,2.364428655,2.273233024,2.095858257,1.985365217
Malawi,MWI,0.042838165,0.043512072,0.024134849,0.433557655,0.52705749,0.616313902,0.369932542,0.47403159,0.313367013,0.269041619,0.312769266,0.316344682,0.469492505,0.618464572,0.636381556,0.651068454,0.718808107,0.892087592,1.859143665,2.001893394
St. Lucia,LCA,2.555202542,2.70373444,2.729079012,2.543461365,2.467152778,2.3832606,2.194772037,2.14101175,2.010390858,1.997139668,1.95012596,1.867130637,1.855871332,1.810825892,2.007260523,2.239982182,2.058059853,2.09896892,2.080644765,2.025183577
Barbados,BRB,3.699950972,4.254378785,4.025784645,4.066053902,3.788897417,2.472978762,2.071094794,2.966927343,2.114120184,2.563567115,1.807258194,3.162496322,3.304118057,4.083421702,4.018246801,4.200175924,3.221520134,2.175917844,2.129503397,2.079423887
Colombia,COL,1.611951294,2.093801283,2.531509345,3.250183682,2.724349479,2.297506452,2.412569077,2.163233562,1.993026963,1.774914359,1.406617339,1.224478557,1.083430487,1.164523393,1.093046077,1.594543094,1.737205667,1.778371195,1.903142112,2.090703384
